source,remote_path,local_path,file_name,file_date,is_unverified
v3,/v3/2026/01/24/CSV/20250802-CCBLWareham-1.csv,data//v3/v3_2026_01_24_20250802-CCBLWareham-1.csv,20250802-CCBLWareham-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250802-CCBLYarmouth-1.csv,data//v3/v3_2026_01_24_20250802-CCBLYarmouth-1.csv,20250802-CCBLYarmouth-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250802-ChemeketaCC-1.csv,data//v3/v3_2026_01_24_20250802-ChemeketaCC-1.csv,20250802-ChemeketaCC-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250802-CivicField-1.csv,data//v3/v3_2026_01_24_20250802-CivicField-1.csv,20250802-CivicField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250802-DavidStory-1.csv,data//v3/v3_2026_01_24_20250802-DavidStory-1.csv,20250802-DavidStory-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250802-FitchHighSchool-1.csv,data//v3/v3_2026_01_24_20250802-FitchHighSchool-1.csv,20250802-FitchHighSchool-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250802-FlemingStadium-1.csv,data//v3/v3_2026_01_24_20250802-FlemingStadium-1.csv,20250802-FlemingStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250802-FranklinRogersPark-1.csv,data//v3/v3_2026_01_24_20250802-FranklinRogersPark-1.csv,20250802-FranklinRogersPark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250802-HamlinSC-1.csv,data//v3/v3_2026_01_24_20250802-HamlinSC-1.csv,20250802-HamlinSC-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250802-HooverMetropolitan-1.csv,data//v3/v3_2026_01_24_20250802-HooverMetropolitan-1.csv,20250802-HooverMetropolitan-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250802-HooverMetropolitan-2.csv,data//v3/v3_2026_01_24_20250802-HooverMetropolitan-2.csv,20250802-HooverMetropolitan-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250802-HooverMetropolitan-3.csv,data//v3/v3_2026_01_24_20250802-HooverMetropolitan-3.csv,20250802-HooverMetropolitan-3.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250802-HooverMetropolitan-4.csv,data//v3/v3_2026_01_24_20250802-HooverMetropolitan-4.csv,20250802-HooverMetropolitan-4.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250802-MaxfieldSC-1.csv,data//v3/v3_2026_01_24_20250802-MaxfieldSC-1.csv,20250802-MaxfieldSC-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250802-McNairField-1.csv,data//v3/v3_2026_01_24_20250802-McNairField-1.csv,20250802-McNairField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250802-NorthAdams-1.csv,data//v3/v3_2026_01_24_20250802-NorthAdams-1.csv,20250802-NorthAdams-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250802-PaulThomasSr-1.csv,data//v3/v3_2026_01_24_20250802-PaulThomasSr-1.csv,20250802-PaulThomasSr-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250802-ReMaxField-1.csv,data//v3/v3_2026_01_24_20250802-ReMaxField-1.csv,20250802-ReMaxField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250802-RidgefieldComplex-1.csv,data//v3/v3_2026_01_24_20250802-RidgefieldComplex-1.csv,20250802-RidgefieldComplex-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250802-RiverfrontStadium-1.csv,data//v3/v3_2026_01_24_20250802-RiverfrontStadium-1.csv,20250802-RiverfrontStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250802-SerauxmenStadium-1.csv,data//v3/v3_2026_01_24_20250802-SerauxmenStadium-1.csv,20250802-SerauxmenStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250802-SharkTank-1.csv,data//v3/v3_2026_01_24_20250802-SharkTank-1.csv,20250802-SharkTank-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250802-SHEPHERDSTADIUM-1.csv,data//v3/v3_2026_01_24_20250802-SHEPHERDSTADIUM-1.csv,20250802-SHEPHERDSTADIUM-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250802-SparkyAnderson-1.csv,data//v3/v3_2026_01_24_20250802-SparkyAnderson-1.csv,20250802-SparkyAnderson-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250802-USABBCary0-1.csv,data//v3/v3_2026_01_24_20250802-USABBCary0-1.csv,20250802-USABBCary0-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250802-VinceGennaStadium-1.csv,data//v3/v3_2026_01_24_20250802-VinceGennaStadium-1.csv,20250802-VinceGennaStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250803-BillTauntonStadium-2.csv,data//v3/v3_2026_01_24_20250803-BillTauntonStadium-2.csv,20250803-BillTauntonStadium-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250803-BlairField-1.csv,data//v3/v3_2026_01_24_20250803-BlairField-1.csv,20250803-BlairField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250803-BlairField-2.csv,data//v3/v3_2026_01_24_20250803-BlairField-2.csv,20250803-BlairField-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250803-BlairField-3.csv,data//v3/v3_2026_01_24_20250803-BlairField-3.csv,20250803-BlairField-3.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250803-BlairField-4.csv,data//v3/v3_2026_01_24_20250803-BlairField-4.csv,20250803-BlairField-4.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250803-CardinesField-1.csv,data//v3/v3_2026_01_24_20250803-CardinesField-1.csv,20250803-CardinesField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250803-CCBLBourne-1.csv,data//v3/v3_2026_01_24_20250803-CCBLBourne-1.csv,20250803-CCBLBourne-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250803-CCBLBrewster-1.csv,data//v3/v3_2026_01_24_20250803-CCBLBrewster-1.csv,20250803-CCBLBrewster-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250803-CCBLChatham-1.csv,data//v3/v3_2026_01_24_20250803-CCBLChatham-1.csv,20250803-CCBLChatham-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250803-CCBLFalmouth-1.csv,data//v3/v3_2026_01_24_20250803-CCBLFalmouth-1.csv,20250803-CCBLFalmouth-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250803-CCBLHyannis-1.csv,data//v3/v3_2026_01_24_20250803-CCBLHyannis-1.csv,20250803-CCBLHyannis-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250803-CivicField-1.csv,data//v3/v3_2026_01_24_20250803-CivicField-1.csv,20250803-CivicField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250803-CopelandPark-1.csv,data//v3/v3_2026_01_24_20250803-CopelandPark-1.csv,20250803-CopelandPark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250803-DavidStory-1.csv,data//v3/v3_2026_01_24_20250803-DavidStory-1.csv,20250803-DavidStory-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250803-FlemingStadium-1.csv,data//v3/v3_2026_01_24_20250803-FlemingStadium-1.csv,20250803-FlemingStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250803-FranklinRogersPark-1.csv,data//v3/v3_2026_01_24_20250803-FranklinRogersPark-1.csv,20250803-FranklinRogersPark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250803-GoodallPark-1.csv,data//v3/v3_2026_01_24_20250803-GoodallPark-1.csv,20250803-GoodallPark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250803-HamlinSC-1.csv,data//v3/v3_2026_01_24_20250803-HamlinSC-1.csv,20250803-HamlinSC-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250803-HerrBakerField-1.csv,data//v3/v3_2026_01_24_20250803-HerrBakerField-1.csv,20250803-HerrBakerField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250803-HooverMetropolitan-1.csv,data//v3/v3_2026_01_24_20250803-HooverMetropolitan-1.csv,20250803-HooverMetropolitan-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250803-HooverMetropolitan-2.csv,data//v3/v3_2026_01_24_20250803-HooverMetropolitan-2.csv,20250803-HooverMetropolitan-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250803-HooverMetropolitan-3.csv,data//v3/v3_2026_01_24_20250803-HooverMetropolitan-3.csv,20250803-HooverMetropolitan-3.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250803-HooverMetropolitan-4.csv,data//v3/v3_2026_01_24_20250803-HooverMetropolitan-4.csv,20250803-HooverMetropolitan-4.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250803-PaulThomasSr-1.csv,data//v3/v3_2026_01_24_20250803-PaulThomasSr-1.csv,20250803-PaulThomasSr-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250803-ReMaxField-1.csv,data//v3/v3_2026_01_24_20250803-ReMaxField-1.csv,20250803-ReMaxField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250803-RidgefieldComplex-1.csv,data//v3/v3_2026_01_24_20250803-RidgefieldComplex-1.csv,20250803-RidgefieldComplex-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250803-RiverfrontStadium-1.csv,data//v3/v3_2026_01_24_20250803-RiverfrontStadium-1.csv,20250803-RiverfrontStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250803-SerauxmenStadium-1.csv,data//v3/v3_2026_01_24_20250803-SerauxmenStadium-1.csv,20250803-SerauxmenStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250803-TingStadium-1.csv,data//v3/v3_2026_01_24_20250803-TingStadium-1.csv,20250803-TingStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250803-USABBCary0-1.csv,data//v3/v3_2026_01_24_20250803-USABBCary0-1.csv,20250803-USABBCary0-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250803-WalkerStadium-1.csv,data//v3/v3_2026_01_24_20250803-WalkerStadium-1.csv,20250803-WalkerStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250804-BillTauntonStadium-1.csv,data//v3/v3_2026_01_24_20250804-BillTauntonStadium-1.csv,20250804-BillTauntonStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250804-BISMARKMUNI-1.csv,data//v3/v3_2026_01_24_20250804-BISMARKMUNI-1.csv,20250804-BISMARKMUNI-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250804-BlairField-1.csv,data//v3/v3_2026_01_24_20250804-BlairField-1.csv,20250804-BlairField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250804-BlairField-2.csv,data//v3/v3_2026_01_24_20250804-BlairField-2.csv,20250804-BlairField-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250804-BlairField-3.csv,data//v3/v3_2026_01_24_20250804-BlairField-3.csv,20250804-BlairField-3.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250804-BlairField-4.csv,data//v3/v3_2026_01_24_20250804-BlairField-4.csv,20250804-BlairField-4.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250804-BorleskeStadium-1.csv,data//v3/v3_2026_01_24_20250804-BorleskeStadium-1.csv,20250804-BorleskeStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250804-CardinesField-1.csv,data//v3/v3_2026_01_24_20250804-CardinesField-1.csv,20250804-CardinesField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250804-CCUP-1.csv,data//v3/v3_2026_01_24_20250804-CCUP-1.csv,20250804-CCUP-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250804-ChemeketaCC-1.csv,data//v3/v3_2026_01_24_20250804-ChemeketaCC-1.csv,20250804-ChemeketaCC-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250804-ElksStadium-1.csv,data//v3/v3_2026_01_24_20250804-ElksStadium-1.csv,20250804-ElksStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250804-GossStadium-1.csv,data//v3/v3_2026_01_24_20250804-GossStadium-1.csv,20250804-GossStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250804-HerrBakerField-1.csv,data//v3/v3_2026_01_24_20250804-HerrBakerField-1.csv,20250804-HerrBakerField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250804-HooverMetropolitan-1.csv,data//v3/v3_2026_01_24_20250804-HooverMetropolitan-1.csv,20250804-HooverMetropolitan-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250804-HooverMetropolitan-2.csv,data//v3/v3_2026_01_24_20250804-HooverMetropolitan-2.csv,20250804-HooverMetropolitan-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250804-HooverMetropolitan-3.csv,data//v3/v3_2026_01_24_20250804-HooverMetropolitan-3.csv,20250804-HooverMetropolitan-3.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250804-JoeMartinStadium-2.csv,data//v3/v3_2026_01_24_20250804-JoeMartinStadium-2.csv,20250804-JoeMartinStadium-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250804-Keene-1.csv,data//v3/v3_2026_01_24_20250804-Keene-1.csv,20250804-Keene-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250804-LexingtonCounty-1.csv,data//v3/v3_2026_01_24_20250804-LexingtonCounty-1.csv,20250804-LexingtonCounty-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250804-NorbrockStadium-1.csv,data//v3/v3_2026_01_24_20250804-NorbrockStadium-1.csv,20250804-NorbrockStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250804-RiverfrontStadium-1.csv,data//v3/v3_2026_01_24_20250804-RiverfrontStadium-1.csv,20250804-RiverfrontStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250804-RoyalPark-1.csv,data//v3/v3_2026_01_24_20250804-RoyalPark-1.csv,20250804-RoyalPark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250804-RoyalPark-2.csv,data//v3/v3_2026_01_24_20250804-RoyalPark-2.csv,20250804-RoyalPark-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250804-SimmonsField-1.csv,data//v3/v3_2026_01_24_20250804-SimmonsField-1.csv,20250804-SimmonsField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250804-TURTLECREEK-1.csv,data//v3/v3_2026_01_24_20250804-TURTLECREEK-1.csv,20250804-TURTLECREEK-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250804-USABBCary0-1.csv,data//v3/v3_2026_01_24_20250804-USABBCary0-1.csv,20250804-USABBCary0-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250804-VinceGennaStadium-1.csv,data//v3/v3_2026_01_24_20250804-VinceGennaStadium-1.csv,20250804-VinceGennaStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250804-YakimaCo-1.csv,data//v3/v3_2026_01_24_20250804-YakimaCo-1.csv,20250804-YakimaCo-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250805-BillTauntonStadium-1.csv,data//v3/v3_2026_01_24_20250805-BillTauntonStadium-1.csv,20250805-BillTauntonStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250805-BISMARKMUNI-1.csv,data//v3/v3_2026_01_24_20250805-BISMARKMUNI-1.csv,20250805-BISMARKMUNI-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250805-BlairField-1.csv,data//v3/v3_2026_01_24_20250805-BlairField-1.csv,20250805-BlairField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250805-BlairField-2.csv,data//v3/v3_2026_01_24_20250805-BlairField-2.csv,20250805-BlairField-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250805-BlairField-3.csv,data//v3/v3_2026_01_24_20250805-BlairField-3.csv,20250805-BlairField-3.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250805-BlairField-4.csv,data//v3/v3_2026_01_24_20250805-BlairField-4.csv,20250805-BlairField-4.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250805-CCBLBourne-1.csv,data//v3/v3_2026_01_24_20250805-CCBLBourne-1.csv,20250805-CCBLBourne-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250805-CCBLHarwich-1.csv,data//v3/v3_2026_01_24_20250805-CCBLHarwich-1.csv,20250805-CCBLHarwich-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250805-CCBLOrleans-1.csv,data//v3/v3_2026_01_24_20250805-CCBLOrleans-1.csv,20250805-CCBLOrleans-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250805-CCBLWareham-1.csv,data//v3/v3_2026_01_24_20250805-CCBLWareham-1.csv,20250805-CCBLWareham-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250805-CCUP-1.csv,data//v3/v3_2026_01_24_20250805-CCUP-1.csv,20250805-CCUP-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250805-ChemeketaCC-1.csv,data//v3/v3_2026_01_24_20250805-ChemeketaCC-1.csv,20250805-ChemeketaCC-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250805-ElksStadium-1.csv,data//v3/v3_2026_01_24_20250805-ElksStadium-1.csv,20250805-ElksStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250805-FlemingStadium-1.csv,data//v3/v3_2026_01_24_20250805-FlemingStadium-1.csv,20250805-FlemingStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250805-GoodallPark-1.csv,data//v3/v3_2026_01_24_20250805-GoodallPark-1.csv,20250805-GoodallPark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250805-GossStadium-1.csv,data//v3/v3_2026_01_24_20250805-GossStadium-1.csv,20250805-GossStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250805-JoeMartinStadium-1.csv,data//v3/v3_2026_01_24_20250805-JoeMartinStadium-1.csv,20250805-JoeMartinStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250805-NorbrockStadium-1.csv,data//v3/v3_2026_01_24_20250805-NorbrockStadium-1.csv,20250805-NorbrockStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250805-RiverfrontStadium-1.csv,data//v3/v3_2026_01_24_20250805-RiverfrontStadium-1.csv,20250805-RiverfrontStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250805-RoyalPark-1.csv,data//v3/v3_2026_01_24_20250805-RoyalPark-1.csv,20250805-RoyalPark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250805-SharkTank-1.csv,data//v3/v3_2026_01_24_20250805-SharkTank-1.csv,20250805-SharkTank-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250805-SimmonsField-1.csv,data//v3/v3_2026_01_24_20250805-SimmonsField-1.csv,20250805-SimmonsField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250805-TURTLECREEK-1.csv,data//v3/v3_2026_01_24_20250805-TURTLECREEK-1.csv,20250805-TURTLECREEK-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250805-USABBCary0-1.csv,data//v3/v3_2026_01_24_20250805-USABBCary0-1.csv,20250805-USABBCary0-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250805-VinceGennaStadium-1.csv,data//v3/v3_2026_01_24_20250805-VinceGennaStadium-1.csv,20250805-VinceGennaStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250805-YakimaCo-1.csv,data//v3/v3_2026_01_24_20250805-YakimaCo-1.csv,20250805-YakimaCo-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250806-BISMARKMUNI-1.csv,data//v3/v3_2026_01_24_20250806-BISMARKMUNI-1.csv,20250806-BISMARKMUNI-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250806-BorleskeStadium-1.csv,data//v3/v3_2026_01_24_20250806-BorleskeStadium-1.csv,20250806-BorleskeStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250806-CardinesField-1.csv,data//v3/v3_2026_01_24_20250806-CardinesField-1.csv,20250806-CardinesField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250806-CCBLBrewster-1.csv,data//v3/v3_2026_01_24_20250806-CCBLBrewster-1.csv,20250806-CCBLBrewster-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250806-CCBLCotuit-1.csv,data//v3/v3_2026_01_24_20250806-CCBLCotuit-1.csv,20250806-CCBLCotuit-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250806-CCBLHyannis-1.csv,data//v3/v3_2026_01_24_20250806-CCBLHyannis-1.csv,20250806-CCBLHyannis-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250806-CCBLYarmouth-1.csv,data//v3/v3_2026_01_24_20250806-CCBLYarmouth-1.csv,20250806-CCBLYarmouth-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250806-CCUP-1.csv,data//v3/v3_2026_01_24_20250806-CCUP-1.csv,20250806-CCUP-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250806-ChemeketaCC-1.csv,data//v3/v3_2026_01_24_20250806-ChemeketaCC-1.csv,20250806-ChemeketaCC-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250806-ElksStadium-1.csv,data//v3/v3_2026_01_24_20250806-ElksStadium-1.csv,20250806-ElksStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250806-GossStadium-1.csv,data//v3/v3_2026_01_24_20250806-GossStadium-1.csv,20250806-GossStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250806-HOMERSTRYKER-1.csv,data//v3/v3_2026_01_24_20250806-HOMERSTRYKER-1.csv,20250806-HOMERSTRYKER-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250806-JimBettieSmith-1.csv,data//v3/v3_2026_01_24_20250806-JimBettieSmith-1.csv,20250806-JimBettieSmith-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250806-JoeMartinStadium-1.csv,data//v3/v3_2026_01_24_20250806-JoeMartinStadium-1.csv,20250806-JoeMartinStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250806-NorbrockStadium-1.csv,data//v3/v3_2026_01_24_20250806-NorbrockStadium-1.csv,20250806-NorbrockStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250806-Peninsula-1.csv,data//v3/v3_2026_01_24_20250806-Peninsula-1.csv,20250806-Peninsula-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250806-RiverfrontStadium-2.csv,data//v3/v3_2026_01_24_20250806-RiverfrontStadium-2.csv,20250806-RiverfrontStadium-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250806-RoyalPark-1.csv,data//v3/v3_2026_01_24_20250806-RoyalPark-1.csv,20250806-RoyalPark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250806-SimmonsField-1.csv,data//v3/v3_2026_01_24_20250806-SimmonsField-1.csv,20250806-SimmonsField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250806-VinceGennaStadium-1.csv,data//v3/v3_2026_01_24_20250806-VinceGennaStadium-1.csv,20250806-VinceGennaStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250806-Witter Field-1.csv,data//v3/v3_2026_01_24_20250806-Witter Field-1.csv,20250806-Witter Field-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250806-YakimaCo-1.csv,data//v3/v3_2026_01_24_20250806-YakimaCo-1.csv,20250806-YakimaCo-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250807-BISMARKMUNI-1.csv,data//v3/v3_2026_01_24_20250807-BISMARKMUNI-1.csv,20250807-BISMARKMUNI-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250807-BlairField-1.csv,data//v3/v3_2026_01_24_20250807-BlairField-1.csv,20250807-BlairField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250807-BlairField-2.csv,data//v3/v3_2026_01_24_20250807-BlairField-2.csv,20250807-BlairField-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250807-BlairField-3.csv,data//v3/v3_2026_01_24_20250807-BlairField-3.csv,20250807-BlairField-3.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250807-BlairField-4.csv,data//v3/v3_2026_01_24_20250807-BlairField-4.csv,20250807-BlairField-4.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250807-CarsonPark-1.csv,data//v3/v3_2026_01_24_20250807-CarsonPark-1.csv,20250807-CarsonPark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250807-CCBLBourne-1.csv,data//v3/v3_2026_01_24_20250807-CCBLBourne-1.csv,20250807-CCBLBourne-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250807-CCBLHarwich-1.csv,data//v3/v3_2026_01_24_20250807-CCBLHarwich-1.csv,20250807-CCBLHarwich-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250807-CCUP-1.csv,data//v3/v3_2026_01_24_20250807-CCUP-1.csv,20250807-CCUP-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250807-HerrBakerField-1.csv,data//v3/v3_2026_01_24_20250807-HerrBakerField-1.csv,20250807-HerrBakerField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250807-HOMERSTRYKER-1.csv,data//v3/v3_2026_01_24_20250807-HOMERSTRYKER-1.csv,20250807-HOMERSTRYKER-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250807-Keene-1.csv,data//v3/v3_2026_01_24_20250807-Keene-1.csv,20250807-Keene-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250807-McNairField-1.csv,data//v3/v3_2026_01_24_20250807-McNairField-1.csv,20250807-McNairField-1.csv,2026-01-24,FALSE
